Meas,Label,Data
0,EL,322.606
0,OL,315.147
0,TOW,135.926
0,BOW,135.87
0,TSL,311.271
0,BSL,311.8
0,TSW,132.146
0,BSW,132.816
0,TT,12.153
0,ST(A),10.139
0,ST(B),10.108
0,ST(C),10.134
0,ST(D),10.142
0,ST(E),10.123
0,ST(F),10.138
0,POCKET-1 X Top,25.298
0,POCKET-2 X Top,25.285
0,POCKET-3 X Top,25.291
0,POCKET-1 Y Top,40.29
0,POCKET-2 Y Top,40.292
0,POCKET-3 Y Top,40.264
0,POCKET-1 X Bottom,25.253
0,POCKET-2 X Bottom,25.261
0,POCKET-3 X Bottom,25.269
0,POCKET-1 Y Bottom,40.243
0,POCKET-2 Y Bottom,40.233
0,POCKET-3 Y Bottom,40.255
1,EL,322.592
1,OL,315.141
1,TOW,135.936
1,BOW,135.865
1,TSL,311.273
1,BSL,311.795
1,TSW,132.141
1,BSW,132.822
1,TT,12.156
1,ST(A),10.15
1,ST(B),10.101
1,ST(C),10.134
1,ST(D),10.151
1,ST(E),10.124
1,ST(F),10.141
1,POCKET-1 X Top,25.298
1,POCKET-2 X Top,25.275
1,POCKET-3 X Top,25.288
1,POCKET-1 Y Top,40.286
1,POCKET-2 Y Top,40.287
1,POCKET-3 Y Top,40.273
1,POCKET-1 X Bottom,25.252
1,POCKET-2 X Bottom,25.256
1,POCKET-3 X Bottom,25.279
1,POCKET-1 Y Bottom,40.234
1,POCKET-2 Y Bottom,40.23
1,POCKET-3 Y Bottom,40.256
2,EL,322.599
2,OL,315.137
2,TOW,135.927
2,BOW,135.884
2,TSL,311.273
2,BSL,311.8
2,TSW,132.153
2,BSW,132.817
2,TT,12.155
2,ST(A),10.131
2,ST(B),10.111
2,ST(C),10.126
2,ST(D),10.141
2,ST(E),10.117
2,ST(F),10.141
2,POCKET-1 X Top,25.308
2,POCKET-2 X Top,25.282
2,POCKET-3 X Top,25.292
2,POCKET-1 Y Top,40.288
2,POCKET-2 Y Top,40.293
2,POCKET-3 Y Top,40.258
2,POCKET-1 X Bottom,25.25
2,POCKET-2 X Bottom,25.267
2,POCKET-3 X Bottom,25.268
2,POCKET-1 Y Bottom,40.237
2,POCKET-2 Y Bottom,40.23
2,POCKET-3 Y Bottom,40.245
3,EL,322.615
3,OL,315.15
3,TOW,135.929
3,BOW,135.865
3,TSL,311.279
3,BSL,311.796
3,TSW,132.138
3,BSW,132.803
3,TT,12.147
3,ST(A),10.15
3,ST(B),10.099
3,ST(C),10.123
3,ST(D),10.149
3,ST(E),10.122
3,ST(F),10.142
3,POCKET-1 X Top,25.305
3,POCKET-2 X Top,25.296
3,POCKET-3 X Top,25.296
3,POCKET-1 Y Top,40.29
3,POCKET-2 Y Top,40.287
3,POCKET-3 Y Top,40.262
3,POCKET-1 X Bottom,25.246
3,POCKET-2 X Bottom,25.264
3,POCKET-3 X Bottom,25.277
3,POCKET-1 Y Bottom,40.243
3,POCKET-2 Y Bottom,40.236
3,POCKET-3 Y Bottom,40.259
4,EL,322.601
4,OL,315.146
4,TOW,135.922
4,BOW,135.862
4,TSL,311.26
4,BSL,311.786
4,TSW,132.139
4,BSW,132.816
4,TT,12.146
4,ST(A),10.144
4,ST(B),10.109
4,ST(C),10.138
4,ST(D),10.144
4,ST(E),10.12
4,ST(F),10.135
4,POCKET-1 X Top,25.288
4,POCKET-2 X Top,25.278
4,POCKET-3 X Top,25.301
4,POCKET-1 Y Top,40.286
4,POCKET-2 Y Top,40.296
4,POCKET-3 Y Top,40.274
4,POCKET-1 X Bottom,25.248
4,POCKET-2 X Bottom,25.255
4,POCKET-3 X Bottom,25.27
4,POCKET-1 Y Bottom,40.238
4,POCKET-2 Y Bottom,40.226
4,POCKET-3 Y Bottom,40.256
5,EL,322.608
5,OL,315.132
5,TOW,135.925
5,BOW,135.88
5,TSL,311.282
5,BSL,311.79
5,TSW,132.156
5,BSW,132.823
5,TT,12.149
5,ST(A),10.136
5,ST(B),10.105
5,ST(C),10.137
5,ST(D),10.147
5,ST(E),10.113
5,ST(F),10.129
5,POCKET-1 X Top,25.297
5,POCKET-2 X Top,25.289
5,POCKET-3 X Top,25.294
5,POCKET-1 Y Top,40.282
5,POCKET-2 Y Top,40.301
5,POCKET-3 Y Top,40.258
5,POCKET-1 X Bottom,25.252
5,POCKET-2 X Bottom,25.271
5,POCKET-3 X Bottom,25.269
5,POCKET-1 Y Bottom,40.233
5,POCKET-2 Y Bottom,40.226
5,POCKET-3 Y Bottom,40.263
6,EL,322.589
6,OL,315.156
6,TOW,135.937
6,BOW,135.883
6,TSL,311.279
6,BSL,311.802
6,TSW,132.149
6,BSW,132.822
6,TT,12.158
6,ST(A),10.142
6,ST(B),10.101
6,ST(C),10.142
6,ST(D),10.144
6,ST(E),10.128
6,ST(F),10.15
6,POCKET-1 X Top,25.295
6,POCKET-2 X Top,25.286
6,POCKET-3 X Top,25.289
6,POCKET-1 Y Top,40.295
6,POCKET-2 Y Top,40.292
6,POCKET-3 Y Top,40.267
6,POCKET-1 X Bottom,25.263
6,POCKET-2 X Bottom,25.257
6,POCKET-3 X Bottom,25.261
6,POCKET-1 Y Bottom,40.234
6,POCKET-2 Y Bottom,40.231
6,POCKET-3 Y Bottom,40.261
7,EL,322.601
7,OL,315.151
7,TOW,135.923
7,BOW,135.867
7,TSL,311.281
7,BSL,311.802
7,TSW,132.144
7,BSW,132.807
7,TT,12.151
7,ST(A),10.15
7,ST(B),10.102
7,ST(C),10.129
7,ST(D),10.135
7,ST(E),10.12
7,ST(F),10.146
7,POCKET-1 X Top,25.295
7,POCKET-2 X Top,25.28
7,POCKET-3 X Top,25.294
7,POCKET-1 Y Top,40.296
7,POCKET-2 Y Top,40.291
7,POCKET-3 Y Top,40.263
7,POCKET-1 X Bottom,25.253
7,POCKET-2 X Bottom,25.266
7,POCKET-3 X Bottom,25.272
7,POCKET-1 Y Bottom,40.238
7,POCKET-2 Y Bottom,40.226
7,POCKET-3 Y Bottom,40.258
8,EL,322.6
8,OL,315.139
8,TOW,135.94
8,BOW,135.873
8,TSL,311.262
8,BSL,311.787
8,TSW,132.136
8,BSW,132.812
8,TT,12.164
8,ST(A),10.148
8,ST(B),10.101
8,ST(C),10.137
8,ST(D),10.138
8,ST(E),10.116
8,ST(F),10.138
8,POCKET-1 X Top,25.307
8,POCKET-2 X Top,25.291
8,POCKET-3 X Top,25.283
8,POCKET-1 Y Top,40.287
8,POCKET-2 Y Top,40.293
8,POCKET-3 Y Top,40.263
8,POCKET-1 X Bottom,25.243
8,POCKET-2 X Bottom,25.267
8,POCKET-3 X Bottom,25.273
8,POCKET-1 Y Bottom,40.248
8,POCKET-2 Y Bottom,40.241
8,POCKET-3 Y Bottom,40.256
9,EL,322.614
9,OL,315.139
9,TOW,135.932
9,BOW,135.873
9,TSL,311.283
9,BSL,311.799
9,TSW,132.131
9,BSW,132.811
9,TT,12.149
9,ST(A),10.145
9,ST(B),10.098
9,ST(C),10.136
9,ST(D),10.134
9,ST(E),10.13
9,ST(F),10.135
9,POCKET-1 X Top,25.296
9,POCKET-2 X Top,25.288
9,POCKET-3 X Top,25.297
9,POCKET-1 Y Top,40.299
9,POCKET-2 Y Top,40.299
9,POCKET-3 Y Top,40.273
9,POCKET-1 X Bottom,25.263
9,POCKET-2 X Bottom,25.252
9,POCKET-3 X Bottom,25.279
9,POCKET-1 Y Bottom,40.234
9,POCKET-2 Y Bottom,40.24
9,POCKET-3 Y Bottom,40.249
10,EL,322.616
10,OL,315.158
10,TOW,135.931
10,BOW,135.877
10,TSL,311.283
10,BSL,311.812
10,TSW,132.135
10,BSW,132.808
10,TT,12.152
10,ST(A),10.135
10,ST(B),10.107
10,ST(C),10.14
10,ST(D),10.149
10,ST(E),10.116
10,ST(F),10.144
10,POCKET-1 X Top,25.303
10,POCKET-2 X Top,25.279
10,POCKET-3 X Top,25.283
10,POCKET-1 Y Top,40.288
10,POCKET-2 Y Top,40.283
10,POCKET-3 Y Top,40.257
10,POCKET-1 X Bottom,25.259
10,POCKET-2 X Bottom,25.262
10,POCKET-3 X Bottom,25.262
10,POCKET-1 Y Bottom,40.236
10,POCKET-2 Y Bottom,40.236
10,POCKET-3 Y Bottom,40.252
11,EL,322.608
11,OL,315.156
11,TOW,135.928
11,BOW,135.866
11,TSL,311.261
11,BSL,311.803
11,TSW,132.132
11,BSW,132.802
11,TT,12.161
11,ST(A),10.138
11,ST(B),10.118
11,ST(C),10.141
11,ST(D),10.141
11,ST(E),10.112
11,ST(F),10.137
11,POCKET-1 X Top,25.308
11,POCKET-2 X Top,25.289
11,POCKET-3 X Top,25.291
11,POCKET-1 Y Top,40.284
11,POCKET-2 Y Top,40.289
11,POCKET-3 Y Top,40.271
11,POCKET-1 X Bottom,25.247
11,POCKET-2 X Bottom,25.256
11,POCKET-3 X Bottom,25.26
11,POCKET-1 Y Bottom,40.241
11,POCKET-2 Y Bottom,40.236
11,POCKET-3 Y Bottom,40.261
12,EL,322.614
12,OL,315.146
12,TOW,135.917
12,BOW,135.869
12,TSL,311.274
12,BSL,311.813
12,TSW,132.137
12,BSW,132.827
12,TT,12.164
12,ST(A),10.13
12,ST(B),10.1
12,ST(C),10.131
12,ST(D),10.135
12,ST(E),10.133
12,ST(F),10.135
12,POCKET-1 X Top,25.3
12,POCKET-2 X Top,25.284
12,POCKET-3 X Top,25.288
12,POCKET-1 Y Top,40.296
12,POCKET-2 Y Top,40.293
12,POCKET-3 Y Top,40.269
12,POCKET-1 X Bottom,25.254
12,POCKET-2 X Bottom,25.263
12,POCKET-3 X Bottom,25.273
12,POCKET-1 Y Bottom,40.242
12,POCKET-2 Y Bottom,40.237
12,POCKET-3 Y Bottom,40.26
13,EL,322.614
13,OL,315.15
13,TOW,135.932
13,BOW,135.868
13,TSL,311.265
13,BSL,311.793
13,TSW,132.148
13,BSW,132.81
13,TT,12.143
13,ST(A),10.143
13,ST(B),10.107
13,ST(C),10.131
13,ST(D),10.132
13,ST(E),10.122
13,ST(F),10.147
13,POCKET-1 X Top,25.307
13,POCKET-2 X Top,25.288
13,POCKET-3 X Top,25.288
13,POCKET-1 Y Top,40.296
13,POCKET-2 Y Top,40.301
13,POCKET-3 Y Top,40.263
13,POCKET-1 X Bottom,25.257
13,POCKET-2 X Bottom,25.264
13,POCKET-3 X Bottom,25.26
13,POCKET-1 Y Bottom,40.239
13,POCKET-2 Y Bottom,40.227
13,POCKET-3 Y Bottom,40.249
14,EL,322.591
14,OL,315.14
14,TOW,135.929
14,BOW,135.873
14,TSL,311.258
14,BSL,311.788
14,TSW,132.156
14,BSW,132.819
14,TT,12.149
14,ST(A),10.13
14,ST(B),10.114
14,ST(C),10.143
14,ST(D),10.137
14,ST(E),10.123
14,ST(F),10.139
14,POCKET-1 X Top,25.303
14,POCKET-2 X Top,25.281
14,POCKET-3 X Top,25.296
14,POCKET-1 Y Top,40.297
14,POCKET-2 Y Top,40.293
14,POCKET-3 Y Top,40.254
14,POCKET-1 X Bottom,25.248
14,POCKET-2 X Bottom,25.256
14,POCKET-3 X Bottom,25.272
14,POCKET-1 Y Bottom,40.247
14,POCKET-2 Y Bottom,40.235
14,POCKET-3 Y Bottom,40.261
15,EL,322.592
15,OL,315.142
15,TOW,135.915
15,BOW,135.88
15,TSL,311.26
15,BSL,311.796
15,TSW,132.146
15,BSW,132.815
15,TT,12.159
15,ST(A),10.148
15,ST(B),10.113
15,ST(C),10.137
15,ST(D),10.144
15,ST(E),10.132
15,ST(F),10.143
15,POCKET-1 X Top,25.289
15,POCKET-2 X Top,25.278
15,POCKET-3 X Top,25.3
15,POCKET-1 Y Top,40.296
15,POCKET-2 Y Top,40.293
15,POCKET-3 Y Top,40.274
15,POCKET-1 X Bottom,25.26
15,POCKET-2 X Bottom,25.26
15,POCKET-3 X Bottom,25.278
15,POCKET-1 Y Bottom,40.241
15,POCKET-2 Y Bottom,40.241
15,POCKET-3 Y Bottom,40.258
16,EL,322.62
16,OL,315.149
16,TOW,135.93
16,BOW,135.855
16,TSL,311.28
16,BSL,311.788
16,TSW,132.146
16,BSW,132.811
16,TT,12.148
16,ST(A),10.134
16,ST(B),10.1
16,ST(C),10.142
16,ST(D),10.15
16,ST(E),10.126
16,ST(F),10.149
16,POCKET-1 X Top,25.291
16,POCKET-2 X Top,25.29
16,POCKET-3 X Top,25.29
16,POCKET-1 Y Top,40.296
16,POCKET-2 Y Top,40.302
16,POCKET-3 Y Top,40.262
16,POCKET-1 X Bottom,25.247
16,POCKET-2 X Bottom,25.259
16,POCKET-3 X Bottom,25.272
16,POCKET-1 Y Bottom,40.243
16,POCKET-2 Y Bottom,40.237
16,POCKET-3 Y Bottom,40.262
17,EL,322.605
17,OL,315.148
17,TOW,135.92
17,BOW,135.857
17,TSL,311.272
17,BSL,311.811
17,TSW,132.14
17,BSW,132.821
17,TT,12.141
17,ST(A),10.141
17,ST(B),10.097
17,ST(C),10.127
17,ST(D),10.153
17,ST(E),10.119
17,ST(F),10.15
17,POCKET-1 X Top,25.29
17,POCKET-2 X Top,25.286
17,POCKET-3 X Top,25.293
17,POCKET-1 Y Top,40.299
17,POCKET-2 Y Top,40.282
17,POCKET-3 Y Top,40.259
17,POCKET-1 X Bottom,25.259
17,POCKET-2 X Bottom,25.265
17,POCKET-3 X Bottom,25.275
17,POCKET-1 Y Bottom,40.238
17,POCKET-2 Y Bottom,40.228
17,POCKET-3 Y Bottom,40.245
18,EL,322.611
18,OL,315.136
18,TOW,135.931
18,BOW,135.862
18,TSL,311.273
18,BSL,311.793
18,TSW,132.132
18,BSW,132.815
18,TT,12.153
18,ST(A),10.142
18,ST(B),10.098
18,ST(C),10.129
18,ST(D),10.133
18,ST(E),10.115
18,ST(F),10.137
18,POCKET-1 X Top,25.288
18,POCKET-2 X Top,25.274
18,POCKET-3 X Top,25.283
18,POCKET-1 Y Top,40.288
18,POCKET-2 Y Top,40.287
18,POCKET-3 Y Top,40.262
18,POCKET-1 X Bottom,25.262
18,POCKET-2 X Bottom,25.268
18,POCKET-3 X Bottom,25.264
18,POCKET-1 Y Bottom,40.241
18,POCKET-2 Y Bottom,40.223
18,POCKET-3 Y Bottom,40.264
19,EL,322.591
19,OL,315.136
19,TOW,135.929
19,BOW,135.881
19,TSL,311.284
19,BSL,311.785
19,TSW,132.146
19,BSW,132.815
19,TT,12.163
19,ST(A),10.13
19,ST(B),10.118
19,ST(C),10.142
19,ST(D),10.14
19,ST(E),10.118
19,ST(F),10.14
19,POCKET-1 X Top,25.289
19,POCKET-2 X Top,25.279
19,POCKET-3 X Top,25.295
19,POCKET-1 Y Top,40.292
19,POCKET-2 Y Top,40.3
19,POCKET-3 Y Top,40.257
19,POCKET-1 X Bottom,25.261
19,POCKET-2 X Bottom,25.254
19,POCKET-3 X Bottom,25.27
19,POCKET-1 Y Bottom,40.236
19,POCKET-2 Y Bottom,40.23
19,POCKET-3 Y Bottom,40.25
20,EL,322.611
20,OL,315.149
20,TOW,135.926
20,BOW,135.875
20,TSL,311.259
20,BSL,311.788
20,TSW,132.155
20,BSW,132.812
20,TT,12.149
20,ST(A),10.134
20,ST(B),10.102
20,ST(C),10.124
20,ST(D),10.148
20,ST(E),10.129
20,ST(F),10.146
20,POCKET-1 X Top,25.289
20,POCKET-2 X Top,25.292
20,POCKET-3 X Top,25.298
20,POCKET-1 Y Top,40.291
20,POCKET-2 Y Top,40.288
20,POCKET-3 Y Top,40.257
20,POCKET-1 X Bottom,25.254
20,POCKET-2 X Bottom,25.271
20,POCKET-3 X Bottom,25.266
20,POCKET-1 Y Bottom,40.245
20,POCKET-2 Y Bottom,40.234
20,POCKET-3 Y Bottom,40.261
21,EL,322.6
21,OL,315.147
21,TOW,135.936
21,BOW,135.88
21,TSL,311.273
21,BSL,311.808
21,TSW,132.149
21,BSW,132.815
21,TT,12.146
21,ST(A),10.139
21,ST(B),10.097
21,ST(C),10.125
21,ST(D),10.143
21,ST(E),10.132
21,ST(F),10.129
21,POCKET-1 X Top,25.296
21,POCKET-2 X Top,25.28
21,POCKET-3 X Top,25.296
21,POCKET-1 Y Top,40.282
21,POCKET-2 Y Top,40.282
21,POCKET-3 Y Top,40.259
21,POCKET-1 X Bottom,25.258
21,POCKET-2 X Bottom,25.263
21,POCKET-3 X Bottom,25.263
21,POCKET-1 Y Bottom,40.244
21,POCKET-2 Y Bottom,40.236
21,POCKET-3 Y Bottom,40.251
22,EL,322.603
22,OL,315.142
22,TOW,135.926
22,BOW,135.88
22,TSL,311.279
22,BSL,311.803
22,TSW,132.133
22,BSW,132.81
22,TT,12.156
22,ST(A),10.143
22,ST(B),10.107
22,ST(C),10.133
22,ST(D),10.136
22,ST(E),10.127
22,ST(F),10.132
22,POCKET-1 X Top,25.3
22,POCKET-2 X Top,25.276
22,POCKET-3 X Top,25.301
22,POCKET-1 Y Top,40.292
22,POCKET-2 Y Top,40.293
22,POCKET-3 Y Top,40.266
22,POCKET-1 X Bottom,25.258
22,POCKET-2 X Bottom,25.267
22,POCKET-3 X Bottom,25.273
22,POCKET-1 Y Bottom,40.241
22,POCKET-2 Y Bottom,40.234
22,POCKET-3 Y Bottom,40.265
23,EL,322.594
23,OL,315.158
23,TOW,135.94
23,BOW,135.865
23,TSL,311.283
23,BSL,311.79
23,TSW,132.159
23,BSW,132.803
23,TT,12.161
23,ST(A),10.144
23,ST(B),10.107
23,ST(C),10.137
23,ST(D),10.153
23,ST(E),10.128
23,ST(F),10.141
23,POCKET-1 X Top,25.291
23,POCKET-2 X Top,25.288
23,POCKET-3 X Top,25.295
23,POCKET-1 Y Top,40.293
23,POCKET-2 Y Top,40.286
23,POCKET-3 Y Top,40.27
23,POCKET-1 X Bottom,25.254
23,POCKET-2 X Bottom,25.267
23,POCKET-3 X Bottom,25.261
23,POCKET-1 Y Bottom,40.245
23,POCKET-2 Y Bottom,40.232
23,POCKET-3 Y Bottom,40.25
24,EL,322.594
24,OL,315.132
24,TOW,135.942
24,BOW,135.868
24,TSL,311.284
24,BSL,311.786
24,TSW,132.146
24,BSW,132.804
24,TT,12.157
24,ST(A),10.136
24,ST(B),10.105
24,ST(C),10.138
24,ST(D),10.146
24,ST(E),10.113
24,ST(F),10.134
24,POCKET-1 X Top,25.294
24,POCKET-2 X Top,25.278
24,POCKET-3 X Top,25.301
24,POCKET-1 Y Top,40.285
24,POCKET-2 Y Top,40.284
24,POCKET-3 Y Top,40.272
24,POCKET-1 X Bottom,25.259
24,POCKET-2 X Bottom,25.27
24,POCKET-3 X Bottom,25.266
24,POCKET-1 Y Bottom,40.248
24,POCKET-2 Y Bottom,40.233
24,POCKET-3 Y Bottom,40.246
25,EL,322.609
25,OL,315.133
25,TOW,135.916
25,BOW,135.869
25,TSL,311.26
25,BSL,311.797
25,TSW,132.133
25,BSW,132.818
25,TT,12.143
25,ST(A),10.147
25,ST(B),10.119
25,ST(C),10.131
25,ST(D),10.14
25,ST(E),10.126
25,ST(F),10.148
25,POCKET-1 X Top,25.294
25,POCKET-2 X Top,25.278
25,POCKET-3 X Top,25.296
25,POCKET-1 Y Top,40.291
25,POCKET-2 Y Top,40.291
25,POCKET-3 Y Top,40.265
25,POCKET-1 X Bottom,25.251
25,POCKET-2 X Bottom,25.257
25,POCKET-3 X Bottom,25.266
25,POCKET-1 Y Bottom,40.249
25,POCKET-2 Y Bottom,40.228
25,POCKET-3 Y Bottom,40.251
26,EL,322.602
26,OL,315.134
26,TOW,135.919
26,BOW,135.874
26,TSL,311.261
26,BSL,311.812
26,TSW,132.16
26,BSW,132.812
26,TT,12.15
26,ST(A),10.137
26,ST(B),10.104
26,ST(C),10.142
26,ST(D),10.149
26,ST(E),10.123
26,ST(F),10.144
26,POCKET-1 X Top,25.288
26,POCKET-2 X Top,25.281
26,POCKET-3 X Top,25.294
26,POCKET-1 Y Top,40.282
26,POCKET-2 Y Top,40.293
26,POCKET-3 Y Top,40.259
26,POCKET-1 X Bottom,25.258
26,POCKET-2 X Bottom,25.267
26,POCKET-3 X Bottom,25.261
26,POCKET-1 Y Bottom,40.239
26,POCKET-2 Y Bottom,40.242
26,POCKET-3 Y Bottom,40.262
27,EL,322.62
27,OL,315.147
27,TOW,135.928
27,BOW,135.881
27,TSL,311.282
27,BSL,311.791
27,TSW,132.15
27,BSW,132.817
27,TT,12.154
27,ST(A),10.142
27,ST(B),10.108
27,ST(C),10.128
27,ST(D),10.141
27,ST(E),10.12
27,ST(F),10.144
27,POCKET-1 X Top,25.302
27,POCKET-2 X Top,25.289
27,POCKET-3 X Top,25.293
27,POCKET-1 Y Top,40.285
27,POCKET-2 Y Top,40.285
27,POCKET-3 Y Top,40.259
27,POCKET-1 X Bottom,25.253
27,POCKET-2 X Bottom,25.251
27,POCKET-3 X Bottom,25.265
27,POCKET-1 Y Bottom,40.239
27,POCKET-2 Y Bottom,40.231
27,POCKET-3 Y Bottom,40.252
28,EL,322.589
28,OL,315.157
28,TOW,135.934
28,BOW,135.882
28,TSL,311.276
28,BSL,311.792
28,TSW,132.136
28,BSW,132.808
28,TT,12.142
28,ST(A),10.134
28,ST(B),10.101
28,ST(C),10.14
28,ST(D),10.143
28,ST(E),10.128
28,ST(F),10.13
28,POCKET-1 X Top,25.3
28,POCKET-2 X Top,25.291
28,POCKET-3 X Top,25.302
28,POCKET-1 Y Top,40.296
28,POCKET-2 Y Top,40.284
28,POCKET-3 Y Top,40.256
28,POCKET-1 X Bottom,25.254
28,POCKET-2 X Bottom,25.271
28,POCKET-3 X Bottom,25.259
28,POCKET-1 Y Bottom,40.247
28,POCKET-2 Y Bottom,40.236
28,POCKET-3 Y Bottom,40.257
29,EL,322.613
29,OL,315.149
29,TOW,135.935
29,BOW,135.865
29,TSL,311.265
29,BSL,311.785
29,TSW,132.156
29,BSW,132.815
29,TT,12.143
29,ST(A),10.132
29,ST(B),10.117
29,ST(C),10.139
29,ST(D),10.147
29,ST(E),10.111
29,ST(F),10.136
29,POCKET-1 X Top,25.302
29,POCKET-2 X Top,25.288
29,POCKET-3 X Top,25.285
29,POCKET-1 Y Top,40.285
29,POCKET-2 Y Top,40.283
29,POCKET-3 Y Top,40.254
29,POCKET-1 X Bottom,25.243
29,POCKET-2 X Bottom,25.258
29,POCKET-3 X Bottom,25.266
29,POCKET-1 Y Bottom,40.25
29,POCKET-2 Y Bottom,40.226
29,POCKET-3 Y Bottom,40.25
